domain_name,source_directory,control_file,catchment_shp_file,river_network_shp_file,river_basin_shp_file,catchment_shp_gruid,catchment_shp_hruid,catchment_shp_area,catchment_shp_lat,catchment_shp_lon,river_network_shp_segid,river_network_shp_downsegid,river_network_shp_slope,river_network_shp_length_source,river_network_shp_length,river_basin_shp_rm_hruid,river_basin_shp_area,river_basin_shp_hru_to_seg,river_basin_needs_remap
USA_03213700,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_03213700/shapefiles,control_USA_03213700.txt,catchment/USA_03213700_distributed_basin.shp,river_network/USA_03213700_distributed_river.shp,river_basins/USA_03213700_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_03285000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_03285000/shapefiles,control_USA_03285000.txt,catchment/USA_03285000_distributed_basin.shp,river_network/USA_03285000_distributed_river.shp,river_basins/USA_03285000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_03439000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_03439000/shapefiles,control_USA_03439000.txt,catchment/USA_03439000_distributed_basin.shp,river_network/USA_03439000_distributed_river.shp,river_basins/USA_03439000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_03500000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_03500000/shapefiles,control_USA_03500000.txt,catchment/USA_03500000_distributed_basin.shp,river_network/USA_03500000_distributed_river.shp,river_basins/USA_03500000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_04040500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_04040500/shapefiles,control_USA_04040500.txt,catchment/USA_04040500_distributed_basin.shp,river_network/USA_04040500_distributed_river.shp,river_basins/USA_04040500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_04122200,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_04122200/shapefiles,control_USA_04122200.txt,catchment/USA_04122200_distributed_basin.shp,river_network/USA_04122200_distributed_river.shp,river_basins/USA_04122200_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_04216418,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_04216418/shapefiles,control_USA_04216418.txt,catchment/USA_04216418_distributed_basin.shp,river_network/USA_04216418_distributed_river.shp,river_basins/USA_04216418_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_05087500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_05087500/shapefiles,control_USA_05087500.txt,catchment/USA_05087500_distributed_basin.shp,river_network/USA_05087500_distributed_river.shp,river_basins/USA_05087500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_05412500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_05412500/shapefiles,control_USA_05412500.txt,catchment/USA_05412500_distributed_basin.shp,river_network/USA_05412500_distributed_river.shp,river_basins/USA_05412500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_05495500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_05495500/shapefiles,control_USA_05495500.txt,catchment/USA_05495500_distributed_basin.shp,river_network/USA_05495500_distributed_river.shp,river_basins/USA_05495500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_05585000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_05585000/shapefiles,control_USA_05585000.txt,catchment/USA_05585000_distributed_basin.shp,river_network/USA_05585000_distributed_river.shp,river_basins/USA_05585000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_06289000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_06289000/shapefiles,control_USA_06289000.txt,catchment/USA_06289000_distributed_basin.shp,river_network/USA_06289000_distributed_river.shp,river_basins/USA_06289000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_06406000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_06406000/shapefiles,control_USA_06406000.txt,catchment/USA_06406000_distributed_basin.shp,river_network/USA_06406000_distributed_river.shp,river_basins/USA_06406000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_06470800,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_06470800/shapefiles,control_USA_06470800.txt,catchment/USA_06470800_distributed_basin.shp,river_network/USA_06470800_distributed_river.shp,river_basins/USA_06470800_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_06632400,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_06632400/shapefiles,control_USA_06632400.txt,catchment/USA_06632400_distributed_basin.shp,river_network/USA_06632400_distributed_river.shp,river_basins/USA_06632400_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_06803510,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_06803510/shapefiles,control_USA_06803510.txt,catchment/USA_06803510_distributed_basin.shp,river_network/USA_06803510_distributed_river.shp,river_basins/USA_06803510_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_06889200,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_06889200/shapefiles,control_USA_06889200.txt,catchment/USA_06889200_distributed_basin.shp,river_network/USA_06889200_distributed_river.shp,river_basins/USA_06889200_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_06921200,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_06921200/shapefiles,control_USA_06921200.txt,catchment/USA_06921200_distributed_basin.shp,river_network/USA_06921200_distributed_river.shp,river_basins/USA_06921200_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_07068000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_07068000/shapefiles,control_USA_07068000.txt,catchment/USA_07068000_distributed_basin.shp,river_network/USA_07068000_distributed_river.shp,river_basins/USA_07068000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_07083000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_07083000/shapefiles,control_USA_07083000.txt,catchment/USA_07083000_distributed_basin.shp,river_network/USA_07083000_distributed_river.shp,river_basins/USA_07083000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_07196900,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_07196900/shapefiles,control_USA_07196900.txt,catchment/USA_07196900_distributed_basin.shp,river_network/USA_07196900_distributed_river.shp,river_basins/USA_07196900_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_07301500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_07301500/shapefiles,control_USA_07301500.txt,catchment/USA_07301500_distributed_basin.shp,river_network/USA_07301500_distributed_river.shp,river_basins/USA_07301500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_07376000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_07376000/shapefiles,control_USA_07376000.txt,catchment/USA_07376000_distributed_basin.shp,river_network/USA_07376000_distributed_river.shp,river_basins/USA_07376000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_08086212,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_08086212/shapefiles,control_USA_08086212.txt,catchment/USA_08086212_distributed_basin.shp,river_network/USA_08086212_distributed_river.shp,river_basins/USA_08086212_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_08164300,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_08164300/shapefiles,control_USA_08164300.txt,catchment/USA_08164300_distributed_basin.shp,river_network/USA_08164300_distributed_river.shp,river_basins/USA_08164300_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_08189500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_08189500/shapefiles,control_USA_08189500.txt,catchment/USA_08189500_distributed_basin.shp,river_network/USA_08189500_distributed_river.shp,river_basins/USA_08189500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_08194200,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_08194200/shapefiles,control_USA_08194200.txt,catchment/USA_08194200_distributed_basin.shp,river_network/USA_08194200_distributed_river.shp,river_basins/USA_08194200_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_08378500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_08378500/shapefiles,control_USA_08378500.txt,catchment/USA_08378500_distributed_basin.shp,river_network/USA_08378500_distributed_river.shp,river_basins/USA_08378500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_09081600,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_09081600/shapefiles,control_USA_09081600.txt,catchment/USA_09081600_distributed_basin.shp,river_network/USA_09081600_distributed_river.shp,river_basins/USA_09081600_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_09430500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_09430500/shapefiles,control_USA_09430500.txt,catchment/USA_09430500_distributed_basin.shp,river_network/USA_09430500_distributed_river.shp,river_basins/USA_09430500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_09480000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_09480000/shapefiles,control_USA_09480000.txt,catchment/USA_09480000_distributed_basin.shp,river_network/USA_09480000_distributed_river.shp,river_basins/USA_09480000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_09508300,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_09508300/shapefiles,control_USA_09508300.txt,catchment/USA_09508300_distributed_basin.shp,river_network/USA_09508300_distributed_river.shp,river_basins/USA_09508300_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_10244950,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_10244950/shapefiles,control_USA_10244950.txt,catchment/USA_10244950_distributed_basin.shp,river_network/USA_10244950_distributed_river.shp,river_basins/USA_10244950_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_10336645,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_10336645/shapefiles,control_USA_10336645.txt,catchment/USA_10336645_distributed_basin.shp,river_network/USA_10336645_distributed_river.shp,river_basins/USA_10336645_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_11162500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_11162500/shapefiles,control_USA_11162500.txt,catchment/USA_11162500_distributed_basin.shp,river_network/USA_11162500_distributed_river.shp,river_basins/USA_11162500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_11284400,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_11284400/shapefiles,control_USA_11284400.txt,catchment/USA_11284400_distributed_basin.shp,river_network/USA_11284400_distributed_river.shp,river_basins/USA_11284400_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_11481200,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_11481200/shapefiles,control_USA_11481200.txt,catchment/USA_11481200_distributed_basin.shp,river_network/USA_11481200_distributed_river.shp,river_basins/USA_11481200_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_11522500,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_11522500/shapefiles,control_USA_11522500.txt,catchment/USA_11522500_distributed_basin.shp,river_network/USA_11522500_distributed_river.shp,river_basins/USA_11522500_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_12025000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_12025000/shapefiles,control_USA_12025000.txt,catchment/USA_12025000_distributed_basin.shp,river_network/USA_12025000_distributed_river.shp,river_basins/USA_12025000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_12092000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_12092000/shapefiles,control_USA_12092000.txt,catchment/USA_12092000_distributed_basin.shp,river_network/USA_12092000_distributed_river.shp,river_basins/USA_12092000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_12167000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_12167000/shapefiles,control_USA_12167000.txt,catchment/USA_12167000_distributed_basin.shp,river_network/USA_12167000_distributed_river.shp,river_basins/USA_12167000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_12447390,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_12447390/shapefiles,control_USA_12447390.txt,catchment/USA_12447390_distributed_basin.shp,river_network/USA_12447390_distributed_river.shp,river_basins/USA_12447390_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_13240000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_13240000/shapefiles,control_USA_13240000.txt,catchment/USA_13240000_distributed_basin.shp,river_network/USA_13240000_distributed_river.shp,river_basins/USA_13240000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_14138900,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_14138900/shapefiles,control_USA_14138900.txt,catchment/USA_14138900_distributed_basin.shp,river_network/USA_14138900_distributed_river.shp,river_basins/USA_14138900_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_14185900,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_14185900/shapefiles,control_USA_14185900.txt,catchment/USA_14185900_distributed_basin.shp,river_network/USA_14185900_distributed_river.shp,river_basins/USA_14185900_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
USA_14400000,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/USA_14400000/shapefiles,control_USA_14400000.txt,catchment/USA_14400000_distributed_basin.shp,river_network/USA_14400000_distributed_river.shp,river_basins/USA_14400000_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
